376.76,0,83,0,11
377.76,0,42,0,11
378.76,0,75,0,11
379.76,0,88,0,11
380.76,0,55,0,11
381.77,0,50,0,11
382.77,0,20,0,11
383.77,0,68,0,11
384.77,0,58,0,11
385.77,0,30,0,11
386.77,0,20,0,11
387.78,0,90,0,11
388.78,0,71,0,11
389.78,0,36,0,11
390.78,0,67,0,11
391.78,0,19,0,11
392.78,0,12,0,11
393.78,0,6,0,11
394.79,0,35,0,11
395.79,0,88,0,11
396.79,0,2,0,11
397.79,0,89,0,11
398.79,0,19,0,11
399.79,0,37,0,11
400.79,0,52,0,11
401.8,0,80,0,11
402.8,0,91,0,11
403.8,0,70,0,11
404.8,0,42,0,11
405.8,0,20,0,11
406.8,0,72,0,11
407.8,0,71,0,11
408.81,0,15,0,11
409.81,0,16,0,11
410.81,0,51,0,11
411.81,0,10,0,11
412.81,0,4,0,11
413.81,0,9,0,11
414.81,0,73,0,11
415.81,0,82,0,11
416.82,0,13,0,11
417.82,0,84,0,11
418.82,0,13,0,11
419.82,0,51,0,11
420.82,0,24,0,11
421.82,0,3,0,11
422.82,0,15,0,11
423.83,0,45,0,11
424.83,0,77,0,11
425.83,0,37,0,11
426.83,0,100,0,11
427.83,0,88,0,11
428.83,0,53,0,11
429.83,0,72,0,11
430.84,0,56,0,11
431.84,0,62,0,11
432.84,0,6,0,11
433.84,0,23,0,11
434.84,0,18,0,11
435.84,0,34,0,11
436.85,0,52,0,11
437.85,0,11,0,11
438.85,0,54,0,11
439.85,0,46,0,11
440.85,0,88,0,11
441.85,0,39,0,11
442.85,0,65,0,11
443.85,0,94,0,11
444.86,0,92,0,11
445.86,0,78,0,11
446.86,0,31,0,11
447.86,0,61,0,11
448.86,0,29,0,11
449.86,0,74,0,11
450.87,0,40,0,11
451.87,0,3,0,11
452.87,0,63,0,11
453.87,0,87,0,11
454.87,0,79,0,11
455.87,0,89,0,11
456.87,0,20,0,11
457.88,0,22,0,11
458.88,0,50,0,11
459.88,0,77,0,11
460.88,0,17,0,11
461.88,0,18,0,11
462.88,0,10,0,11
463.89,0,57,0,11
464.89,0,70,0,11
465.89,0,72,0,11
466.89,0,71,0,11
467.89,0,88,0,11
468.89,0,52,0,11
469.89,0,5,0,11
470.89,0,80,0,11
471.9,0,5,0,11
472.9,0,7,0,11
473.9,0,87,0,11
474.9,0,55,0,11
475.9,0,21,0,11
476.9,0,30,0,11
477.91,0,88,0,11
478.91,0,41,0,11
479.91,0,78,0,11
480.91,0,37,0,11
481.91,0,56,0,11
482.91,0,56,0,11
483.91,0,27,0,11
484.91,0,29,0,11
485.92,0,7,0,11
486.92,0,43,0,11
487.92,0,93,0,11
488.92,0,63,0,11
489.92,0,43,0,11
490.92,0,84,0,11
491.93,0,47,0,11
492.93,0,95,0,11
493.93,0,34,0,11
494.93,0,50,0,11
495.93,0,53,0,11
496.93,0,18,0,11
497.93,0,22,0,11
498.93,0,68,0,11
499.94,0,80,0,11
500.94,0,24,0,11
501.94,0,15,0,11
502.94,0,45,0,11
503.94,0,98,0,11
504.94,0,44,0,11
505.94,0,3,0,11
506.95,0,37,0,11
507.95,0,72,0,11
508.95,0,79,0,11
509.95,0,29,0,11
510.95,0,14,0,11
511.95,0,25,0,11
512.95,0,61,0,11
513.95,0,16,0,11
514.96,0,100,0,11
515.96,0,76,0,11
516.96,0,28,0,11
517.96,0,58,0,11
518.96,0,70,0,11
519.97,0,29,0,11
520.97,0,59,0,11
521.97,0,45,0,11
522.97,0,89,0,11
523.97,0,16,0,11
524.97,0,7,0,11
525.97,0,28,0,11
526.97,0,61,0,11
527.98,0,94,0,11
528.98,0,31,0,11
529.98,0,41,0,11
530.98,0,70,0,11
531.98,0,51,0,11
532.98,0,39,0,11
533.98,0,57,0,11
534.99,0,4,0,11
535.99,0,12,0,11
536.99,0,68,0,11
537.99,0,17,0,11
538.99,0,20,0,11
539.99,0,9,0,11
540.99,0,65,0,11
542.0,0,89,0,11
543.0,0,33,0,11
544.0,0,76,0,11
545.0,0,91,0,11
546.0,0,78,0,11
547.0,0,48,0,11
548.01,0,16,0,11
549.01,0,28,0,11
550.01,0,10,0,11
551.01,0,24,0,11
552.01,0,35,0,11
553.01,0,5,0,11
554.01,0,83,0,11
555.02,0,70,0,11
556.02,0,99,0,11
557.02,0,82,0,11
558.02,0,43,0,11
559.02,0,93,0,11
560.02,0,64,0,11
561.03,0,30,0,11
562.03,0,49,0,11
563.03,0,95,0,11
564.03,0,53,0,11
565.03,0,1,0,11
566.03,0,38,0,11
567.03,0,2,0,11
568.04,0,42,0,11
569.04,0,68,0,11
570.04,0,74,0,11
571.04,1,0,0,11
572.04,0,81,0,11
573.04,0,75,0,11
574.04,0,88,0,11
575.05,0,57,0,11
576.05,0,64,0,11
577.05,0,16,0,11
578.05,0,10,0,11
579.05,0,72,0,11
580.05,0,61,0,11
581.05,0,62,0,11
582.06,0,93,0,11
583.06,0,72,0,11
584.06,0,37,0,11
585.06,0,7,0,11
586.06,0,95,0,11
587.06,0,75,0,11
588.07,0,99,0,11
589.07,0,17,0,11
590.07,0,75,0,11
591.07,0,67,0,11
592.07,0,89,0,11
593.07,0,30,0,11
594.08,0,92,0,11
595.08,0,46,0,11
596.08,0,14,0,11
597.08,0,75,0,11
598.08,0,66,0,11
599.08,0,6,0,11
600.09,0,96,0,11
601.09,0,95,0,11
602.09,0,92,0,11
603.09,0,22,0,11
604.09,0,39,0,11
605.09,0,22,0,11
606.09,0,4,0,11
607.1,0,39,0,11
608.1,0,6,0,11
609.1,0,38,0,11
610.1,0,77,0,11
611.1,0,51,0,11
612.1,0,48,0,11
613.1,0,80,0,11
614.11,0,71,0,11
615.11,0,4,0,11
616.11,0,28,0,11
617.11,0,97,0,11
618.11,0,22,0,11
619.11,0,46,0,11
620.12,1,0,0,11
621.12,0,36,0,11
622.12,0,27,0,11
623.12,0,79,0,11
624.12,0,4,0,11
625.12,0,61,0,11
626.12,0,37,0,11
627.13,0,23,0,11
628.13,0,52,0,11
629.13,0,41,0,11
630.13,0,94,0,11
