450.92,1,50,60,4
451.92,0,91,60,4
452.93,0,91,60,4
453.93,1,4,60,4
454.93,0,95,60,4
455.93,1,35,60,4
456.93,1,44,60,4
457.93,1,17,60,4
458.93,1,20,60,4
459.94,1,35,60,4
460.94,1,6,60,4
461.94,1,41,60,4
462.94,0,91,60,4
463.94,1,21,60,4
464.94,0,92,60,4
465.94,1,60,60,4
466.95,0,94,60,4
467.95,0,78,60,4
468.95,1,4,60,4
469.95,0,97,60,4
470.95,1,56,60,4
471.95,0,72,60,4
472.96,0,71,60,4
473.96,0,78,60,4
474.96,1,16,60,4
475.96,1,10,60,4
476.96,0,61,55,4
477.96,1,2,55,4
478.97,1,42,55,4
479.97,1,45,55,4
480.97,1,14,55,4
481.97,0,74,55,4
482.97,0,63,55,4
483.97,1,49,55,4
484.98,0,85,55,4
485.98,0,58,55,4
486.98,0,83,55,4
487.98,0,97,55,4
488.98,1,36,55,4
489.99,0,86,55,4
490.99,1,19,55,4
491.99,1,24,55,4
492.99,1,9,55,4
493.99,0,65,55,4
494.99,1,1,55,4
495.99,0,77,55,4
497.0,0,87,55,4
498.0,1,22,55,4
499.0,0,58,55,4
500.01,1,22,55,4
501.01,0,63,55,4
502.01,0,100,55,4
503.01,1,9,55,4
504.01,1,19,55,4
505.01,0,72,55,4
506.02,1,24,55,4
507.02,0,64,55,4
508.02,1,35,55,4
509.02,1,40,55,4
510.02,0,100,55,4
511.02,0,72,55,4
512.02,0,73,55,4
513.02,0,62,55,4
514.03,1,12,55,4
515.03,0,84,55,4
516.03,1,40,55,4
517.03,0,61,55,4
518.03,1,28,55,4
519.03,0,97,55,4
520.04,0,69,55,4
521.04,0,94,55,4
522.04,1,50,55,4
523.04,1,33,55,4
524.04,1,19,55,4
525.04,1,20,55,4
526.04,0,62,55,4
527.05,1,32,55,4
528.05,1,29,55,4
529.05,0,87,55,4
530.05,1,17,55,4
531.05,1,15,55,4
532.05,1,2,55,4
533.06,0,98,55,4
534.06,1,47,55,4
535.06,0,66,55,4
536.06,0,95,55,4
537.06,0,76,55,4
538.06,1,39,55,4
539.06,1,18,55,4
                                                                                                                                                                                                                                                                                                                                                                                                                                     
