582.06,0,6,0,33
583.06,0,35,0,33
584.06,0,70,0,33
585.06,0,97,0,33
586.06,0,89,0,33
587.07,0,94,0,33
588.07,0,60,0,33
589.07,0,1,0,33
590.07,0,85,0,33
591.07,0,82,0,33
592.07,0,87,0,33
593.07,0,90,0,33
594.08,0,77,0,33
595.08,0,75,0,33
596.08,0,38,0,33
597.08,0,65,0,33
598.08,0,38,0,33
599.08,0,32,0,33
600.09,0,77,0,33
601.09,0,42,0,33
602.09,0,14,0,33
603.09,0,88,0,33
604.09,0,45,0,33
605.09,0,54,0,33
606.09,0,38,0,33
607.1,0,92,0,33
608.1,0,18,0,33
609.1,0,93,0,33
610.1,0,80,0,33
611.1,1,8,10,36
612.1,0,71,10,36
613.11,0,37,10,36
614.11,0,43,10,36
615.11,0,60,10,36
616.11,0,75,10,36
617.11,0,76,10,36
618.11,0,75,10,36
619.11,0,90,10,36
620.12,0,64,5,36
621.12,0,99,5,36
622.12,1,3,5,36
623.12,0,36,5,36
624.12,0,81,5,36
625.12,0,16,5,36
626.13,0,27,5,36
627.13,0,14,5,36
628.13,0,94,5,36
629.13,0,26,5,36
630.13,0,7,0,36
631.13,0,48,0,36
632.13,0,49,0,36
633.14,0,61,0,36
634.14,0,39,0,36
635.14,0,90,0,36
636.14,0,72,0,36
637.14,0,1,0,36
638.14,0,13,0,36
639.14,0,94,0,36
640.15,0,61,0,36
641.15,0,87,0,36
642.15,0,43,0,36
643.15,0,12,0,36
644.15,0,54,0,36
645.15,0,83,0,36
646.15,0,41,0,36
647.16,0,95,0,36
648.16,0,6,0,36
649.16,0,67,0,36
650.16,0,89,0,36
651.16,0,4,0,36
652.16,0,49,0,37
653.17,0,74,5,38
654.17,0,65,5,38
655.17,0,41,5,38
656.17,0,26,5,38
657.17,0,54,5,38
658.17,0,35,15,40
659.18,0,71,15,40
660.18,0,45,15,40
661.18,0,36,15,40
662.18,0,92,15,40
663.18,0,52,15,40
664.18,0,22,15,40
665.19,0,88,15,40
666.19,0,17,15,40
667.19,0,50,15,40
668.19,0,20,10,40
669.19,0,41,10,40
670.2,0,100,10,40
671.2,0,64,10,40
672.2,1,3,10,40
673.2,0,38,10,40
674.2,1,1,10,40
675.2,0,52,10,40
676.2,0,75,10,40
677.21,1,4,10,40
678.21,0,80,5,40
679.21,0,14,5,40
680.21,0,89,5,40
681.21,0,78,5,40
682.21,0,85,5,40
683.21,0,94,5,40
                                                                                                                             
