208.52,0,67,0,4
209.53,0,76,0,4
210.53,0,17,0,4
211.53,0,83,0,4
212.53,0,87,0,4
213.53,0,4,0,4
214.53,0,38,0,4
215.54,0,38,0,4
216.54,0,20,0,4
217.54,0,97,0,4
218.54,0,62,0,4
219.54,0,15,0,4
220.54,0,44,0,4
221.54,1,0,0,4
222.54,0,93,0,4
223.55,0,65,0,4
224.55,0,95,0,4
225.55,0,76,0,4
226.55,0,29,0,4
227.55,0,68,0,4
228.56,0,64,0,4
229.56,0,71,0,4
230.56,0,21,0,4
231.56,0,50,0,4
232.56,0,31,0,4
233.56,0,18,0,4
234.56,0,48,0,4
235.56,0,44,0,4
236.57,0,40,0,4
237.57,0,39,0,4
238.57,0,45,0,4
239.57,0,18,0,4
240.57,0,35,0,4
241.57,0,52,0,4
242.58,0,18,0,4
243.58,0,62,0,4
244.58,0,15,0,4
245.58,0,84,0,4
246.58,0,43,0,4
247.58,0,86,0,4
248.58,0,82,0,4
249.59,0,1,0,4
250.59,0,90,0,4
251.59,0,46,0,4
252.59,0,78,0,4
253.59,0,80,0,4
254.59,0,51,0,4
255.6,0,31,0,4
256.6,0,26,0,4
257.6,0,46,0,4
258.6,0,97,0,4
259.6,0,14,0,4
260.6,0,18,0,4
261.61,0,24,0,4
262.61,0,26,0,4
263.61,0,64,0,4
264.61,0,85,0,4
265.61,0,10,0,4
266.62,0,22,0,4
267.62,0,18,0,4
268.62,0,99,0,4
269.62,0,84,0,4
270.62,0,48,0,4
271.62,0,94,0,4
272.63,0,94,0,4
273.63,0,35,0,4
274.63,0,52,0,4
275.63,0,12,0,4
276.63,0,25,0,4
277.64,0,86,0,4
278.64,1,0,0,4
279.64,0,69,0,4
280.64,0,65,0,4
281.64,0,77,0,4
282.64,0,22,0,4
283.65,0,34,0,4
284.65,0,14,0,4
285.65,0,43,0,4
286.65,0,10,0,4
287.65,0,40,0,4
288.66,0,7,0,4
289.66,0,9,0,4
290.66,0,92,0,4
291.66,0,3,0,4
292.66,0,73,0,4
293.67,0,83,0,4
294.67,0,34,0,4
295.67,0,17,0,4
296.67,0,98,0,4
297.67,0,80,0,4
298.67,0,93,0,4
299.68,0,42,0,4
300.68,0,97,0,4
301.68,0,27,0,4
302.68,0,51,0,4
303.68,0,85,0,4
304.69,0,90,0,4
305.69,0,93,0,4
306.69,0,100,0,4
307.69,0,66,0,4
308.69,0,1,0,4
309.69,0,79,0,4
310.69,0,99,0,4
311.69,0,73,0,4
312.7,0,68,0,4
313.7,0,25,0,4
314.7,0,44,0,4
315.7,0,84,0,4
316.7,0,100,0,4
317.7,0,16,0,4
318.7,0,94,0,4
319.71,0,15,0,4
320.71,0,99,0,4
321.71,0,50,0,4
322.71,0,3,0,4
323.71,0,4,0,4
324.71,0,5,0,4
325.71,0,18,0,4
326.72,0,10,0,4
327.72,0,23,0,4
328.72,0,24,0,4
329.72,0,11,0,4
330.72,0,28,0,4
331.72,0,91,0,4
332.72,0,67,0,4
333.73,0,90,0,4
334.73,0,83,0,5
335.73,0,68,0,5
336.73,0,59,0,5
337.73,0,84,0,5
338.73,0,28,0,5
339.74,0,88,0,5
340.74,0,72,0,5
341.74,0,64,0,5
342.74,0,78,0,5
343.74,0,86,0,5
344.74,0,27,0,5
345.74,0,17,0,5
346.75,0,41,0,5
347.75,0,62,0,5
348.75,0,12,0,5
349.75,0,40,0,5
350.75,0,20,0,5
351.75,0,27,0,5
352.76,0,47,0,5
353.76,0,90,0,5
354.76,0,39,0,5
355.76,0,55,0,5
356.76,0,48,0,5
357.76,0,2,0,5
358.77,0,66,0,5
359.77,0,11,0,5
360.77,0,94,0,5
361.77,0,12,0,5
362.77,0,54,0,5
363.77,0,59,0,5
364.77,0,63,0,5
365.78,0,1,0,5
366.78,0,66,0,5
367.78,0,42,0,5
368.78,0,79,0,5
369.78,0,1,0,5
370.79,0,23,0,5
371.79,0,79,0,5
372.79,0,95,0,5
373.79,0,28,0,5
374.79,0,56,0,5
375.79,0,45,0,5
376.8,0,1,0,5
377.8,0,1,0,5
378.8,0,73,0,5
379.8,0,18,0,5
380.8,0,97,0,5
381.8,0,6,0,5
382.81,0,93,0,5
383.81,0,81,0,5
384.81,0,97,0,5
385.81,0,25,0,5
386.82,0,18,0,5
387.82,0,19,0,5
388.82,0,54,0,5
389.82,0,34,0,6
390.82,0,67,0,7
391.82,0,47,0,8
392.82,0,36,0,8
393.83,0,83,0,8
394.83,0,79,0,8
395.83,0,34,0,8
396.83,0,32,0,8
397.83,0,70,0,8
398.83,0,78,0,8
399.83,0,88,0,8
400.84,0,47,0,8
401.84,0,100,0,8
402.84,0,71,0,8
403.84,0,93,0,8
404.84,0,34,0,8
405.84,0,79,0,8
406.84,0,22,0,8
407.85,0,88,0,8
408.85,0,88,0,8
409.85,0,23,0,8
410.85,0,27,0,8
411.85,0,28,0,8
412.86,0,87,0,8
413.86,0,35,0,8
414.86,0,18,0,8
415.86,0,60,0,8
416.86,0,47,0,8
417.86,0,94,0,8
418.87,0,100,0,8
419.87,0,87,0,8
420.87,0,14,0,8
421.87,0,2,0,8
422.87,0,84,0,8
423.87,0,36,0,8
424.87,0,85,0,8
425.88,0,37,0,8
426.88,0,19,0,8
427.88,0,7,0,8
428.88,0,65,0,8
429.88,0,55,0,8
430.88,0,93,0,8
431.89,0,15,0,8
432.89,0,60,0,8
433.89,0,58,0,8
434.89,0,37,0,8
435.89,0,86,0,8
436.9,0,6,0,8
437.9,0,83,0,8
438.9,0,58,0,8
439.9,0,93,0,8
440.9,0,46,0,8
441.9,0,93,0,10
442.91,0,36,0,10
443.91,0,72,0,10
444.91,0,51,0,10
445.91,0,91,0,10
446.91,0,98,0,10
447.91,0,74,0,10
448.91,0,69,0,10
449.91,0,60,0,10
450.92,0,89,0,10
451.92,0,21,0,10
452.92,0,13,0,10
453.92,0,63,0,10
454.92,0,22,0,10
455.92,0,83,0,10
456.93,0,69,0,10
457.93,0,49,0,10
458.93,0,42,0,10
459.93,0,64,0,10
460.93,0,38,0,10
461.93,0,41,0,10
462.94,0,88,0,10
463.94,0,32,0,10
464.94,0,24,0,10
465.94,0,59,0,10
466.95,0,71,0,10
467.95,0,60,0,10
468.95,0,55,0,10
469.95,0,86,0,10
470.95,0,68,0,10
471.95,0,95,0,10
472.95,0,10,0,10
473.95,0,14,0,10
474.96,0,47,0,10
475.96,0,67,0,10
476.96,0,42,0,10
477.96,0,54,0,10
478.96,0,30,0,10
479.96,0,26,0,10
480.96,0,95,0,10
481.97,0,34,0,11
482.97,0,74,0,11
483.97,0,61,0,11
484.97,0,33,0,11
485.97,0,52,0,11
486.97,0,25,0,11
487.97,0,69,0,11
488.97,0,51,0,11
489.98,0,74,0,11
490.98,0,13,0,11
491.98,0,78,0,11
492.98,0,1,0,11
493.98,0,66,0,11
494.98,0,64,0,11
495.99,0,95,0,11
496.99,0,46,0,11
497.99,0,16,0,11
498.99,0,58,0,11
499.99,0,6,0,11
500.99,0,70,0,11
501.99,0,93,0,11
503.0,0,9,0,11
504.0,0,93,0,11
505.0,0,84,0,11
506.0,0,48,0,11
507.0,0,74,0,11
508.0,0,9,0,11
509.01,0,72,0,11
510.01,0,98,0,11
511.01,0,77,0,11
512.01,0,1,0,11
513.01,0,12,0,11
514.01,0,1,0,11
515.01,0,76,0,11
516.02,0,50,0,11
517.02,0,24,0,11
518.02,0,88,0,11
519.02,0,3,0,11
520.02,0,13,0,11
521.02,0,83,0,11
522.03,0,74,0,11
523.03,0,7,0,11
524.03,0,10,0,11
525.03,0,86,0,11
526.03,1,0,0,11
527.04,0,30,0,11
528.04,0,13,0,11
529.04,0,70,0,11
530.04,0,37,0,11
531.04,0,96,0,11
532.04,0,51,0,11
533.04,0,65,0,11
534.05,0,10,0,11
535.05,0,20,0,11
536.05,0,60,0,11
537.05,0,40,0,11
538.05,0,22,0,11
539.05,0,98,0,11
540.06,0,95,0,11
541.06,0,52,0,11
542.06,0,96,0,11
543.06,0,22,0,11
544.06,0,58,0,11
545.06,0,32,0,11
546.06,0,26,0,11
547.07,0,52,0,11
548.07,0,47,0,11
549.07,0,37,0,11
550.07,0,95,0,11
551.07,0,78,0,11
552.07,0,65,0,11
553.08,0,64,0,11
554.08,0,62,0,11
555.08,0,17,0,11
556.08,0,23,0,11
557.08,0,65,0,11
558.08,0,21,0,11
559.08,0,23,0,11
560.09,0,31,0,11
561.09,0,59,0,11
562.09,0,85,0,11
563.09,0,78,0,11
564.09,0,40,0,11
565.09,0,22,0,11
566.09,0,33,0,11
567.1,0,60,0,11
568.1,0,34,0,11
569.1,0,30,0,11
570.1,0,57,0,11
571.1,0,87,0,11
572.1,0,25,0,11
573.11,0,87,0,11
574.11,0,1,0,11
575.11,0,52,0,11
576.11,0,90,0,11
577.12,0,99,0,11
578.12,0,7,0,11
579.12,0,11,0,11
580.12,0,46,0,11
581.12,0,51,0,11
582.12,0,17,0,11
583.12,0,18,0,11
584.13,0,24,0,11
585.13,0,50,0,11
586.13,0,73,0,11
587.13,0,1,0,11
588.13,0,11,0,11
589.14,0,6,0,11
590.14,0,77,0,11
591.14,0,51,0,11
592.14,0,94,0,11
593.15,1,0,0,11
594.15,0,2,0,11
595.15,0,18,0,11
596.15,0,55,0,11
597.15,0,23,0,11
598.15,0,34,0,11
599.16,0,70,0,11
600.16,0,69,0,11
601.16,0,61,0,11
602.16,0,18,0,11
603.16,0,15,0,11
604.16,0,100,0,11
605.17,0,98,0,11
606.17,0,56,0,11
607.17,0,96,0,11
608.17,0,92,0,11
609.17,0,80,0,11
610.17,0,3,0,11
611.17,0,9,0,11
612.18,0,93,0,11
613.18,0,46,0,11
614.18,0,48,0,11
615.18,0,17,0,11
616.18,0,10,0,11
617.18,0,46,0,11
618.19,0,93,0,11
619.19,0,58,0,11
620.19,0,22,0,11
621.19,0,5,0,11
622.19,0,96,0,11
623.19,0,77,0,11
624.2,0,89,0,11
625.2,0,29,0,11
626.2,0,20,0,11
627.2,0,81,0,11
628.2,0,9,0,11
629.2,0,89,0,11
630.2,0,26,0,11
631.2,0,29,0,11
632.21,0,71,0,11
633.21,0,70,0,11
634.21,0,40,0,11
635.21,0,98,0,11
636.21,0,61,0,11
637.21,0,89,0,11
638.21,0,72,0,11
639.21,0,26,0,11
640.22,0,61,0,11
641.22,0,20,0,11
642.22,0,42,0,11
643.22,0,56,0,11
644.22,0,58,0,11
645.22,0,93,0,11
646.22,0,28,0,11
647.23,0,20,0,11
648.23,0,74,0,11
649.23,0,66,0,11
650.23,0,41,0,11
651.23,0,43,0,11
652.23,0,25,0,11
653.23,0,73,0,11
654.24,0,66,0,11
655.24,0,58,0,11
656.24,0,85,0,11
657.24,0,46,0,11
658.24,0,80,0,11
659.24,0,78,0,11
660.25,0,78,0,11
