97.36,0,59,0,4
98.37,0,89,0,4
99.37,0,4,0,4
100.37,0,16,0,4
101.37,0,13,0,4
102.37,0,12,0,4
103.38,0,19,0,4
104.38,0,38,0,4
105.38,0,87,0,4
106.38,0,84,0,4
107.38,0,46,0,4
108.38,0,58,0,4
109.38,0,75,0,4
110.38,0,23,0,4
111.39,0,62,0,4
112.39,0,12,0,4
113.39,0,6,0,4
114.39,0,21,0,4
115.39,0,92,0,4
116.39,0,86,0,4
117.4,0,87,0,4
118.4,0,24,0,4
119.4,0,89,0,4
120.4,0,10,0,4
121.4,0,81,0,4
122.4,0,82,0,4
123.41,0,72,0,4
124.41,0,59,0,4
125.41,0,57,0,4
126.41,0,75,0,4
127.41,0,7,0,4
128.41,0,78,0,4
129.42,0,17,0,4
130.42,0,14,0,5
131.42,0,4,0,5
132.42,0,3,0,5
133.42,0,51,0,5
134.42,0,85,0,5
135.43,0,31,0,5
136.43,0,75,0,5
137.43,0,55,0,5
138.43,0,56,0,5
139.43,0,23,0,5
140.43,0,26,0,5
141.43,1,0,0,5
142.44,0,62,0,5
143.44,0,18,0,5
144.44,0,45,0,5
145.44,0,26,0,5
146.44,0,68,0,5
147.44,0,76,0,5
148.44,0,10,0,5
149.44,1,0,0,5
150.45,0,18,0,5
151.45,0,12,0,5
152.45,0,74,0,5
153.45,0,82,0,5
154.45,0,57,0,5
155.45,0,6,0,5
156.45,0,80,0,5
157.46,0,61,0,5
158.46,0,43,0,5
159.46,0,28,0,5
160.46,0,15,0,5
161.46,0,94,0,5
162.46,0,64,0,5
163.47,0,75,0,5
164.47,0,19,0,5
165.47,0,80,0,5
166.47,0,57,0,5
167.47,0,31,0,5
168.47,0,58,0,5
169.47,0,27,0,5
170.48,0,84,0,5
171.48,0,70,0,5
172.48,0,82,0,5
173.48,0,41,0,5
174.48,0,94,0,5
175.49,0,48,0,5
176.49,0,74,0,5
177.49,0,97,0,5
178.49,0,89,0,5
179.49,0,55,0,5
180.5,0,33,0,5
181.5,0,3,0,5
182.5,0,20,0,5
183.5,0,94,0,5
184.5,0,72,0,5
185.5,0,74,0,5
186.5,0,53,0,5
187.51,0,59,0,5
188.51,0,23,0,5
189.51,0,42,0,5
190.51,0,41,0,5
191.51,0,17,0,5
192.51,0,73,0,5
193.52,0,58,0,5
194.52,0,95,0,5
195.52,0,48,0,5
196.52,0,29,0,5
197.52,1,0,0,5
198.52,0,68,0,5
199.52,0,53,0,5
200.53,0,79,0,5
201.53,0,42,0,5
202.53,0,56,0,5
203.53,0,54,0,5
204.53,0,79,0,5
205.53,0,75,0,5
206.54,0,90,0,5
207.54,0,6,0,5
208.54,0,33,0,5
209.54,0,47,0,5
210.54,0,49,0,5
211.54,0,81,0,5
212.54,0,63,0,5
213.55,0,61,0,5
214.55,0,53,0,5
215.55,0,7,0,5
216.55,0,38,0,5
217.55,0,48,0,5
218.55,0,98,0,5
219.55,0,13,0,5
220.56,0,51,0,5
221.56,0,44,0,5
222.56,0,85,0,5
223.56,0,25,0,5
224.56,0,86,0,5
225.56,0,46,0,5
226.57,0,54,0,5
227.57,0,61,0,5
228.57,0,82,0,5
229.57,0,95,0,5
230.57,0,50,0,5
231.57,0,76,0,5
232.57,0,87,0,5
233.58,0,79,0,5
234.58,0,40,0,5
235.58,0,74,0,5
236.58,0,31,0,5
237.58,0,41,0,5
238.58,0,41,0,5
239.59,0,34,0,5
240.59,0,48,0,5
241.59,0,17,0,5
242.59,0,46,0,5
243.59,0,53,0,5
244.59,0,96,0,5
245.6,0,46,0,5
246.6,0,8,0,5
247.6,0,98,0,5
248.6,0,55,0,5
249.6,0,36,0,5
250.6,0,59,0,5
251.61,0,16,0,5
252.61,0,85,0,5
253.61,0,1,0,5
254.61,0,54,0,5
255.61,0,78,0,5
256.62,0,41,0,5
257.62,0,44,0,5
258.62,0,19,0,5
259.62,0,91,0,5
260.62,0,93,0,5
261.62,0,37,0,5
262.62,0,71,0,5
263.63,0,27,0,5
264.63,0,47,0,6
265.63,0,67,0,6
266.63,0,45,0,6
267.63,0,61,0,6
268.63,0,4,0,6
269.64,0,43,0,6
270.64,0,28,0,6
271.64,0,25,0,6
272.64,0,50,0,6
273.64,0,39,0,6
274.64,0,50,0,6
275.64,0,92,0,6
276.65,0,89,0,6
277.65,0,41,0,6
278.65,0,34,0,6
279.65,0,23,0,6
280.65,0,40,0,6
281.65,0,23,0,6
282.66,0,55,0,6
283.66,0,57,0,6
284.66,0,46,0,6
285.66,0,70,0,6
286.66,0,100,0,6
287.66,0,11,0,6
288.66,0,56,0,6
289.67,0,50,0,6
290.67,0,17,0,6
291.67,0,6,0,6
292.67,0,37,0,6
293.67,0,24,0,6
294.67,0,35,0,6
295.67,0,55,0,6
296.68,0,88,0,6
297.68,0,82,0,6
298.68,0,57,0,6
299.68,0,22,0,7
300.68,0,35,0,7
301.68,0,88,0,7
302.68,0,4,0,7
303.68,0,68,0,7
304.69,0,19,0,7
305.69,0,54,0,7
306.69,0,37,0,7
307.69,0,16,0,7
308.69,0,61,0,7
309.69,0,34,0,7
310.7,0,75,0,7
311.7,0,83,0,7
312.7,0,74,0,8
313.7,0,91,5,9
314.7,0,17,5,9
315.7,0,72,5,9
316.7,0,80,5,10
317.71,0,54,5,10
318.71,0,6,0,10
319.71,0,28,0,10
320.71,0,66,0,10
321.71,0,23,0,10
322.71,0,15,0,10
323.72,0,11,0,10
324.72,0,84,0,10
325.72,0,53,0,10
326.72,0,55,0,10
327.72,0,71,0,10
328.72,0,78,0,10
329.73,0,34,0,10
330.73,0,11,0,10
331.73,0,34,0,10
332.73,0,63,0,10
333.73,0,62,0,10
334.73,0,78,0,10
335.73,0,91,0,10
336.74,0,21,0,10
337.74,0,7,0,10
338.74,0,38,0,10
339.74,0,85,0,10
340.74,0,26,0,10
341.75,0,96,0,10
342.75,0,12,0,11
343.75,0,98,0,11
344.75,0,14,0,11
345.75,0,72,0,11
346.75,0,85,0,11
347.75,0,38,0,11
348.76,0,21,0,11
349.76,0,100,0,11
350.76,0,86,0,11
351.76,0,61,0,11
352.76,0,38,0,11
353.76,0,34,0,11
354.77,0,4,0,11
355.77,0,4,0,11
356.77,0,38,0,11
357.77,0,71,0,11
358.77,0,89,0,11
359.77,0,34,0,11
360.78,0,63,0,11
361.78,0,32,0,11
362.78,0,16,0,11
363.78,0,45,0,11
364.78,0,2,0,11
365.78,0,36,0,11
366.78,0,17,0,11
367.79,0,30,0,11
368.79,0,69,0,11
369.79,0,33,0,11
370.79,0,2,0,11
371.79,0,87,0,11
372.79,0,3,0,11
373.8,0,18,0,11
374.8,0,27,0,11
375.8,0,18,0,11
376.8,0,10,0,11
377.8,0,43,0,11
378.8,0,64,0,11
379.81,0,4,0,11
380.81,0,80,0,11
381.81,0,12,0,11
382.81,0,99,0,11
383.81,0,58,0,11
384.81,0,1,0,11
385.82,0,20,0,11
386.82,0,86,0,11
387.82,0,30,0,11
388.82,0,99,0,11
389.82,0,41,0,11
390.82,0,85,0,11
391.83,0,87,0,11
392.83,0,57,0,11
393.83,0,19,0,11
394.83,0,80,0,11
395.83,0,4,0,11
396.84,0,28,0,11
397.84,0,56,0,11
398.84,0,7,0,11
399.84,0,69,0,11
400.84,0,93,0,11
401.84,0,59,0,11
402.84,0,12,0,11
403.85,0,51,0,11
404.85,0,81,0,11
405.85,0,21,0,11
406.85,0,41,0,11
407.85,0,18,0,11
408.85,0,73,0,11
409.86,0,85,0,11
410.86,0,48,0,11
411.86,0,75,0,11
412.86,0,1,0,11
413.86,0,45,0,11
414.86,0,39,0,11
415.87,0,5,0,11
416.87,0,33,0,11
417.87,0,62,0,11
418.87,0,65,0,11
419.87,0,68,0,11
420.87,0,34,0,11
421.88,0,46,0,11
422.88,0,91,0,11
423.88,0,60,0,11
424.88,0,16,0,11
425.88,0,96,0,11
426.88,0,35,5,13
427.89,0,29,5,13
428.89,0,19,5,13
429.89,0,52,5,13
430.89,1,4,5,13
431.89,0,61,0,13
432.89,0,85,0,13
433.89,0,85,0,13
434.9,0,43,0,13
435.9,0,19,0,13
436.9,0,43,0,13
437.9,0,8,0,13
438.9,0,57,0,13
439.9,1,0,0,13
440.9,0,32,0,13
441.91,0,13,0,13
442.91,0,72,0,13
443.91,0,93,0,13
444.91,0,10,0,13
445.91,0,82,0,13
446.91,0,56,0,13
447.92,0,97,0,13
448.92,0,67,0,13
449.92,0,63,0,13
450.92,0,21,0,13
451.92,0,28,0,13
452.92,0,54,0,13
453.92,0,24,0,13
454.92,0,1,0,13
455.93,0,26,0,13
456.93,0,77,0,13
457.93,0,68,0,13
458.93,0,8,0,13
459.93,0,96,0,13
460.94,0,82,0,13
461.94,0,22,0,13
462.94,0,57,0,13
463.94,0,78,0,13
464.94,0,69,0,13
465.94,0,99,0,13
466.94,0,65,0,14
467.94,0,35,0,14
468.95,0,41,0,14
469.95,0,32,0,14
470.95,0,83,0,14
471.95,0,16,0,14
472.95,0,20,0,14
473.95,0,23,0,14
474.96,0,34,0,14
475.96,0,47,0,14
476.96,0,79,0,14
477.96,0,90,0,14
478.96,0,2,0,15
479.96,1,1,5,16
480.96,1,3,5,16
481.97,0,9,5,16
482.97,0,13,5,16
483.97,0,86,5,16
484.97,0,76,5,16
485.97,0,84,0,16
486.97,0,79,0,16
487.97,0,18,0,16
488.97,0,11,0,16
489.98,0,85,0,16
490.98,0,50,0,16
491.98,0,89,0,16
492.98,0,21,0,16
493.98,0,42,0,16
494.98,0,87,0,16
495.98,0,7,0,16
496.99,0,10,0,16
497.99,0,63,0,16
498.99,0,5,0,16
499.99,0,81,0,16
500.99,0,76,0,16
501.99,0,69,0,16
502.99,0,79,0,16
504.0,0,24,0,16
505.0,0,84,0,16
506.0,0,26,0,16
507.0,0,53,0,16
508.0,0,78,0,16
509.0,0,13,0,16
510.0,0,34,0,16
511.01,0,16,0,16
512.01,0,95,0,16
513.01,0,43,0,16
514.01,0,20,0,16
515.01,0,75,0,16
516.01,0,92,0,16
517.01,0,80,0,16
518.02,0,29,0,16
519.02,0,62,0,16
520.02,0,64,0,16
521.02,0,71,0,16
522.02,0,43,0,16
523.02,0,47,0,16
524.02,0,25,0,16
525.03,0,79,0,16
526.03,0,71,0,16
527.03,0,100,0,16
528.03,0,24,0,16
529.03,0,11,0,16
530.03,0,15,0,16
531.04,0,87,0,16
532.04,0,72,0,16
533.04,0,57,0,16
534.04,0,22,0,16
535.04,0,31,0,16
536.04,0,85,0,16
537.04,0,85,0,16
538.05,0,38,0,16
539.05,0,87,0,16
540.05,0,84,0,16
541.05,0,73,0,16
542.05,0,36,0,16
543.05,0,82,0,16
544.06,0,49,0,16
545.06,0,52,0,16
546.06,0,78,0,16
547.06,0,17,0,16
548.06,0,81,0,16
549.06,0,51,0,16
550.06,0,38,0,16
551.07,0,73,0,16
552.07,0,46,0,16
553.07,0,45,0,16
554.07,0,3,0,16
555.07,0,29,0,16
556.07,0,36,0,16
557.08,0,41,0,16
558.08,0,29,0,16
559.08,0,16,0,16
560.08,0,93,0,16
561.08,0,43,0,16
562.08,0,97,0,16
563.08,0,92,0,16
564.08,0,78,0,16
565.09,0,38,0,16
