92.34,0,87,0,0
93.34,0,65,0,0
94.34,0,76,0,0
95.34,0,48,0,0
96.35,0,95,0,0
97.35,0,88,0,0
98.35,0,59,0,0
99.35,0,35,0,0
100.35,0,33,0,0
101.36,0,4,0,0
102.36,0,78,0,0
103.36,0,64,0,0
104.36,0,82,0,0
105.36,0,68,0,0
106.36,0,63,0,0
107.37,0,3,0,0
108.37,0,36,0,0
109.37,0,98,0,0
110.37,0,50,0,0
111.37,0,84,0,0
112.37,0,77,0,0
113.38,0,25,0,0
114.38,0,95,0,0
115.38,0,76,0,0
116.38,0,3,0,0
117.38,0,26,0,0
118.38,0,58,0,0
119.39,0,17,0,0
120.39,0,16,0,0
121.39,0,86,0,0
122.39,0,51,0,0
123.39,0,77,0,0
124.39,0,85,0,0
125.39,0,46,0,0
126.39,0,7,0,0
127.4,0,69,0,0
128.4,0,11,0,0
129.4,0,14,10,2
130.4,1,0,15,3
131.4,0,78,15,4
132.41,1,10,20,5
133.41,1,12,35,8
134.41,0,79,50,11
135.41,0,75,50,11
136.41,1,32,50,11
137.41,1,5,50,11
138.41,1,16,50,11
139.41,1,45,60,14
140.42,0,62,60,14
141.42,1,34,60,14
142.42,0,72,60,14
143.42,0,84,60,14
144.42,1,45,55,14
145.42,0,86,55,14
146.42,1,39,55,14
147.43,1,28,55,14
148.43,1,13,55,14
149.43,1,34,55,14
150.43,0,60,50,14
151.43,1,0,50,14
152.43,0,75,50,14
153.43,0,94,50,14
154.44,0,58,50,14
155.44,1,15,50,14
156.44,1,4,45,14
157.44,0,89,45,14
158.44,1,3,45,15
159.44,0,90,55,17
160.44,0,59,55,17
161.45,1,15,55,17
162.45,1,45,55,17
163.45,0,60,55,17
164.45,0,90,50,17
165.45,1,3,50,17
166.45,1,8,50,17
167.45,1,34,50,17
168.46,1,32,50,17
169.46,0,78,50,17
170.46,1,29,45,17
171.46,0,92,45,17
172.46,1,4,45,17
173.46,0,53,45,17
174.46,0,54,45,17
175.47,1,13,45,17
176.47,1,36,40,17
177.47,0,64,40,17
178.47,1,8,40,17
179.47,1,39,40,17
180.48,0,66,40,17
181.48,0,53,40,17
182.48,0,70,35,17
183.48,0,66,35,17
184.48,0,70,35,17
185.48,0,55,35,17
186.48,0,96,35,17
187.49,0,72,35,17
188.49,0,59,30,17
189.49,1,12,30,17
190.49,0,32,30,17
191.49,0,84,30,17
192.49,0,75,30,17
193.5,1,15,30,17
194.5,1,3,25,17
195.5,0,81,25,17
196.5,0,70,25,17
197.5,0,62,25,17
198.51,0,50,25,17
199.51,1,15,25,17
200.51,0,91,20,17
201.51,0,34,20,17
202.51,0,75,20,17
203.51,0,43,20,17
204.52,0,56,20,17
205.52,0,54,20,17
206.52,0,56,15,17
207.52,0,91,15,17
208.52,0,57,15,17
209.52,0,58,15,17
210.53,0,85,15,17
211.53,0,92,15,17
212.53,0,15,10,17
213.53,0,89,10,17
214.53,0,30,10,17
215.53,1,7,10,17
216.54,0,97,10,17
217.54,0,12,10,17
218.54,0,65,5,17
219.54,0,69,5,17
220.54,0,6,5,17
221.54,0,86,5,17
222.55,1,4,5,17
223.55,0,96,5,17
224.55,0,83,0,17
225.55,0,85,0,17
226.55,0,21,0,17
227.55,0,88,0,17
228.56,0,11,0,17
229.56,0,88,0,17
230.56,0,25,0,17
231.56,0,71,0,17
232.56,0,19,0,17
233.56,0,21,0,17
234.57,0,77,0,17
235.57,0,71,0,17
236.57,0,80,0,17
237.57,0,84,0,17
238.57,0,31,0,17
239.57,0,29,0,17
240.57,0,92,0,17
241.58,0,83,0,17
242.58,0,35,0,17
243.58,0,100,0,17
244.58,0,40,0,17
245.58,0,4,0,17
246.58,0,49,0,17
247.58,0,34,0,17
248.59,0,19,0,17
249.59,0,37,0,17
250.59,0,2,0,17
251.59,0,23,0,17
252.59,0,42,0,17
253.59,0,25,0,17
254.6,0,16,0,17
255.6,0,38,0,17
256.6,0,60,0,17
257.6,0,65,0,17
258.61,0,27,0,17
259.61,0,48,0,17
260.61,0,68,0,17
261.61,0,15,0,17
262.61,0,90,0,17
263.61,0,66,0,17
264.61,0,50,0,17
265.62,0,16,0,17
266.62,0,64,0,17
267.62,0,38,0,17
268.62,0,75,0,17
269.62,0,37,0,17
270.63,0,93,0,17
271.63,0,86,0,17
272.63,0,9,0,17
273.63,0,63,0,17
274.63,0,4,0,17
275.63,0,15,0,17
276.64,0,77,0,17
277.64,0,97,0,17
278.64,0,17,0,17
279.64,0,79,0,17
280.64,0,66,0,17
281.64,0,56,0,17
282.64,0,59,0,17
283.65,0,46,0,17
284.65,0,43,0,17
285.65,0,53,5,19
286.65,0,40,10,20
287.65,1,4,10,20
288.66,0,87,10,20
289.66,0,39,10,20
290.66,0,58,10,20
291.66,1,2,5,20
292.66,0,47,5,20
293.66,0,29,5,20
294.66,0,36,5,20
295.66,1,4,5,20
296.67,0,90,5,20
297.67,0,58,0,20
298.67,0,19,0,20
299.67,0,78,0,20
300.67,0,80,0,20
301.67,0,40,0,20
302.67,0,59,5,22
303.68,0,80,5,22
304.68,0,99,5,22
305.68,0,51,5,22
306.68,0,51,5,22
307.68,0,21,0,22
308.68,0,70,0,22
309.68,0,36,0,22
310.69,0,75,0,22
311.69,0,89,0,22
312.69,0,70,0,22
313.69,0,3,0,22
314.69,0,97,0,22
315.69,0,72,0,22
316.69,0,4,0,22
317.7,0,100,0,22
318.7,0,34,0,22
319.7,0,16,0,22
320.7,0,43,0,22
321.7,0,44,0,22
322.7,0,100,0,22
323.71,0,84,0,22
324.71,0,5,0,22
325.71,0,94,0,22
326.71,0,11,0,22
327.71,0,77,0,22
328.71,0,79,0,22
329.71,0,33,0,22
330.72,0,4,0,22
331.72,0,64,0,22
332.72,0,87,0,22
333.72,0,83,0,22
334.72,0,49,0,22
335.72,0,33,0,22
336.73,0,81,0,22
337.73,0,77,0,22
338.73,0,63,0,22
339.73,0,96,0,22
340.73,0,16,0,22
341.74,0,85,0,22
342.74,0,38,0,22
343.74,0,64,0,22
344.74,0,60,0,22
345.74,0,41,0,22
346.74,0,78,0,22
347.74,0,62,15,26
348.75,0,37,15,26
349.75,0,20,15,26
350.75,0,58,15,26
351.75,0,36,15,26
352.75,0,74,15,26
353.76,1,2,10,26
354.76,0,15,10,26
355.76,0,69,10,26
356.76,0,44,10,26
357.76,0,100,10,26
358.76,0,22,10,26
359.76,0,61,5,26
360.77,0,95,5,26
361.77,0,49,5,26
362.77,0,35,5,26
363.77,0,28,5,26
364.77,0,33,5,26
365.77,0,97,0,26
366.77,0,74,0,26
367.78,0,36,0,26
368.78,0,89,0,26
369.78,0,72,0,26
370.78,0,92,0,26
371.78,0,80,0,26
372.78,0,91,0,26
373.79,0,14,0,26
374.79,0,39,0,26
375.79,0,34,0,26
376.79,0,26,0,26
377.79,0,7,0,26
378.79,0,57,0,26
379.79,0,47,0,26
380.8,0,58,0,26
381.8,0,58,0,26
382.8,0,32,0,26
383.8,0,38,0,26
384.8,0,19,0,26
385.8,0,18,0,26
386.8,0,96,0,26
387.81,0,91,0,26
388.81,0,87,0,26
389.81,0,43,0,26
390.81,0,9,0,26
391.81,0,24,0,26
392.81,0,69,0,26
393.81,0,79,0,26
394.82,0,51,0,26
395.82,0,52,0,26
396.82,0,39,0,26
397.82,0,35,0,26
398.82,0,97,0,26
399.83,0,45,0,26
400.83,0,76,0,26
401.83,0,36,0,26
402.83,0,58,0,26
403.83,0,88,0,26
404.84,0,13,0,26
405.84,0,16,0,26
406.84,0,99,0,26
407.84,0,77,0,26
408.84,0,22,0,26
409.84,0,45,0,26
410.84,0,57,0,26
411.85,0,15,0,26
412.85,0,40,0,26
413.85,0,78,0,26
414.85,0,81,0,26
415.85,0,100,0,26
416.85,0,42,0,26
417.85,0,59,0,26
418.86,0,43,0,26
419.86,0,13,0,26
420.86,0,19,0,26
421.86,0,6,0,26
422.86,0,14,0,26
423.86,0,90,0,26
424.87,0,32,0,26
425.87,0,81,5,28
426.87,0,97,10,29
427.87,0,71,10,29
428.87,0,57,10,29
429.87,0,18,10,29
430.87,0,38,10,29
431.88,0,48,10,29
432.88,0,68,5,29
433.88,0,55,5,29
434.88,0,41,5,29
435.88,0,100,5,29
436.88,1,5,5,29
437.89,0,17,5,29
438.89,0,73,0,31
439.89,0,97,10,33
440.89,0,42,10,33
441.89,0,13,10,33
442.89,0,64,10,33
443.89,1,2,10,33
444.9,0,31,10,33
445.9,0,58,5,33
446.9,0,81,5,33
447.9,0,53,5,33
448.9,0,62,5,33
449.9,0,46,5,33
450.91,0,33,5,33
451.91,0,46,0,33
452.91,0,57,0,33
453.91,0,87,0,33
454.91,0,14,0,33
455.91,0,70,0,33
456.91,0,25,0,33
457.92,0,11,0,33
458.92,0,27,0,33
459.92,0,32,0,33
460.92,0,90,0,33
461.92,0,30,0,33
462.92,1,0,0,33
463.92,0,100,0,33
464.92,0,50,0,33
465.93,0,70,0,33
466.93,0,94,0,33
467.93,0,91,0,33
468.93,0,19,0,33
469.93,0,9,0,33
470.93,0,93,0,33
471.93,0,13,0,33
472.94,0,83,0,33
473.94,0,36,0,33
474.94,0,100,0,33
475.94,0,75,0,33
476.94,0,86,0,33
477.94,0,36,0,33
478.94,0,79,0,33
479.95,0,28,0,33
480.95,0,48,0,33
481.95,0,10,0,33
482.95,0,39,0,33
483.95,0,63,0,33
484.95,0,96,0,33
485.95,0,20,0,33
486.95,0,41,0,33
487.96,0,2,0,33
488.96,0,66,0,33
489.96,0,88,0,33
490.96,0,46,0,33
491.96,0,62,0,33
492.96,0,44,0,33
493.96,0,91,0,33
494.96,0,35,0,33
495.97,0,78,0,33
496.97,0,19,0,33
497.97,0,93,0,33
498.97,0,41,0,33
499.97,0,86,0,33
500.97,0,96,0,33
501.98,0,49,0,33
502.98,0,69,0,33
503.98,0,44,0,33
504.98,0,73,0,33
505.98,0,71,0,33
506.98,1,0,0,33
507.99,0,94,0,33
508.99,0,63,0,33
509.99,0,40,0,33
510.99,0,19,0,33
511.99,0,29,0,33
512.99,0,22,0,33
513.99,0,33,0,33
515.0,0,10,0,33
516.0,0,84,0,33
517.0,0,12,0,33
518.0,0,7,0,33
519.0,0,17,0,33
520.0,0,38,0,33
521.01,0,78,0,33
522.01,0,79,0,33
523.01,0,26,0,33
524.01,0,87,0,33
525.01,0,69,0,33
526.01,0,78,0,33
527.02,0,10,0,33
528.02,0,63,0,33
529.02,0,65,0,33
530.02,0,66,0,33
531.02,0,26,0,33
532.02,0,78,0,33
533.02,0,41,0,33
534.03,0,9,0,33
535.03,0,92,0,33
536.03,0,52,0,33
537.03,0,9,0,33
538.03,0,9,0,33
539.03,0,8,0,33
540.03,1,0,0,33
541.04,0,93,0,33
542.04,0,43,0,33
543.04,0,66,0,33
544.04,0,18,0,33
545.04,0,66,0,33
546.04,0,16,0,33
547.04,0,3,0,33
548.05,0,76,0,33
549.05,0,86,0,33
550.05,0,11,0,33
551.05,0,34,0,33
552.06,0,43,0,33
553.06,0,87,0,33
554.06,1,0,0,33
555.06,0,10,0,33
556.06,0,39,0,33
557.06,0,81,0,33
558.06,0,87,0,33
559.07,0,39,0,33
560.07,0,91,0,33
561.07,0,55,0,33
562.07,0,60,0,33
563.07,0,69,0,33
564.07,0,47,0,33
565.07,0,61,0,33
566.07,0,85,0,33
567.08,0,12,0,33
568.08,0,19,0,33
569.08,0,79,0,33
570.08,0,38,0,33
571.08,0,54,0,33
572.08,0,16,0,33
573.08,0,29,0,33
574.09,0,77,0,33
575.09,0,59,0,33
576.09,0,6,5,35
577.09,0,68,25,39
578.09,1,10,30,40
579.09,1,27,30,40
580.09,0,51,30,40
581.1,1,16,30,40
582.1,1,19,30,40
583.1,1,28,30,41
584.1,0,47,25,41
585.1,0,83,25,41
586.1,1,0,25,41
587.1,0,77,25,41
588.11,0,67,25,41
589.11,0,45,25,41
590.11,0,97,20,41
591.11,0,40,20,41
592.11,0,42,20,41
593.11,0,73,20,41
594.11,0,70,20,41
595.11,0,54,20,42
596.12,0,44,35,45
597.12,1,7,35,45
598.12,0,39,35,45
599.12,1,22,35,45
600.12,0,69,35,45
601.12,0,92,30,46
602.13,1,11,30,46
603.13,0,42,30,46
604.13,0,95,30,46
605.13,0,42,30,46
606.13,1,22,30,46
607.13,1,10,25,46
608.13,0,99,25,46
609.14,0,73,25,46
610.14,0,62,25,46
611.14,1,2,25,46
612.14,0,64,25,46
613.14,0,23,20,46
614.14,0,53,20,46
615.14,0,66,20,46
616.15,0,68,20,46
617.15,0,42,20,46
618.15,0,29,20,46
619.15,0,77,15,46
620.15,0,36,15,46
621.15,1,8,15,46
622.16,0,92,15,46
623.16,0,64,15,46
624.16,0,76,15,46
625.16,0,51,10,46
626.16,0,47,10,46
627.16,0,13,10,46
628.16,0,99,10,46
629.17,0,22,10,46
630.17,0,35,10,46
631.17,0,56,5,46
632.17,0,40,5,46
633.17,0,44,5,46
634.17,0,51,5,46
635.17,0,38,5,46
636.18,0,53,5,46
637.18,0,61,0,46
638.18,0,85,0,46
639.18,0,22,0,46
640.18,0,49,0,46
641.18,0,19,0,46
642.18,0,96,0,46
643.19,0,97,0,46
644.19,0,49,0,46
645.19,0,41,0,46
646.19,0,47,0,46
647.19,0,75,0,46
648.19,0,30,0,46
649.19,0,26,0,46
650.2,0,72,0,46
651.2,0,95,0,46
652.2,0,49,0,46
653.2,0,7,0,46
654.2,0,85,0,46
655.2,0,31,10,49
656.2,1,9,15,50
657.2,0,32,15,50
658.21,0,27,15,50
659.21,0,75,15,50
660.21,0,36,15,50
661.21,0,25,10,50
662.21,1,1,10,50
663.21,0,17,10,50
664.21,0,71,10,50
665.22,0,53,10,50
666.22,0,51,10,50
667.22,0,6,5,50
668.22,0,16,5,50
669.22,0,19,5,50
670.23,0,43,5,50
671.23,0,20,5,50
672.23,0,88,5,50
673.23,0,90,0,50
674.23,0,18,0,50
675.23,0,45,0,50
676.23,0,35,0,50
677.24,0,3,0,50
678.24,0,6,0,50
679.24,0,82,0,50
680.24,0,48,0,50
681.24,0,89,0,50
682.24,0,72,0,50
683.25,0,50,0,50
684.25,0,98,0,50
685.25,0,86,0,50
686.25,0,71,0,50
687.25,0,22,0,50
688.25,0,3,0,50
689.25,0,71,0,50
690.26,0,35,0,50
691.26,0,83,0,50
692.26,0,54,0,51
693.26,0,37,0,51
694.26,0,82,0,51
695.26,0,57,0,51
696.27,0,34,0,51
697.27,0,6,0,51
698.27,0,71,0,51
699.27,0,11,0,51
700.27,0,1,0,51
701.28,0,1,0,51
702.28,0,33,0,51
703.28,0,42,0,51
704.28,1,0,0,51
705.28,0,41,0,51
706.28,0,64,0,51
707.28,0,19,0,51
708.28,0,57,0,51
709.29,0,14,0,51
710.29,0,75,0,51
711.29,0,52,0,51
712.29,0,19,0,51
713.29,0,80,0,51
714.29,0,19,0,51
715.3,0,91,0,51
716.3,0,52,0,51
717.3,0,61,0,51
718.3,0,12,0,51
719.3,0,43,0,51
720.3,0,71,0,51
721.31,0,61,0,51
722.31,0,94,0,51
723.31,0,27,0,51
724.31,0,47,0,51
725.31,0,44,0,51
726.31,0,45,0,51
727.31,0,55,0,51
728.32,0,77,0,51
729.32,0,26,0,51
730.32,0,72,0,51
731.32,0,47,0,51
732.32,0,1,0,51
733.32,0,21,0,51
734.32,0,79,0,51
735.33,0,24,0,51
736.33,0,35,0,51
737.33,0,80,0,51
738.33,0,69,0,51
739.33,0,94,0,51
740.33,0,29,0,51
741.33,0,68,0,51
742.34,0,49,0,51
743.34,0,45,0,51
744.34,0,20,0,51
745.34,0,52,0,51
746.34,0,47,0,51
747.34,0,56,0,52
748.35,0,69,0,53
749.35,0,97,15,57
750.35,0,25,15,57
751.35,0,17,15,57
752.35,0,17,15,57
753.35,0,94,15,57
                                                                                                                                                                                                          
